# view res/layout/content.xml #generated:57
# view res/layout/pager.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large/res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.cn.daming.deskclock.AlarmAlert { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.cn.daming.deskclock.AlarmAlertFullScreen { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.cn.daming.deskclock.AlarmInitReceiver { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.cn.daming.deskclock.AlarmKlaxon { <init>(...); }

# view res/xml/alarm_prefs.xml #generated:29
-keep class com.cn.daming.deskclock.AlarmPreference { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.cn.daming.deskclock.AlarmProvider { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.cn.daming.deskclock.AlarmReceiver { <init>(...); }

# view res/layout/alarm_alert.xml #generated:48
# view res/layout/alarm_time.xml #generated:42
-keep class com.cn.daming.deskclock.DigitalClock { <init>(...); }

# view res/layout/alarm_time.xml #generated:99
-keep class com.cn.daming.deskclock.DontPressWithParentLayout { <init>(...); }

# view res/xml/alarm_prefs.xml #generated:25
-keep class com.cn.daming.deskclock.RepeatPreference { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.cn.daming.deskclock.SetAlarm { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.jeremyfeinstein.slidingmenu.example.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.jeremyfeinstein.slidingmenu.example.ContactsActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.jeremyfeinstein.slidingmenu.example.NotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.jeremyfeinstein.slidingmenu.example.ProblemsActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.jeremyfeinstein.slidingmenu.example.PushApplication { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.jeremyfeinstein.slidingmenu.example.RegistActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.jeremyfeinstein.slidingmenu.example.ReviewActivity { <init>(...); }

# view res/layout/menu.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.example.SampleListFragment { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.jeremyfeinstein.slidingmenu.example.SelectFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.jeremyfeinstein.slidingmenu.example.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.jeremyfeinstein.slidingmenu.example.SmsConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.jeremyfeinstein.slidingmenu.example.StartActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.jeremyfeinstein.slidingmenu.example.ViewPagerActivity { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.jiaziang8.alarm.service.MyReceiver { <init>(...); }

# view res/layout/setalarm.xml #generated:124
-keep class com.jiaziang8.alarm.ui.CustomExpandableListView { <init>(...); }

# view res/layout/activity_contacts.xml #generated:31
# view res/layout/friend_list_item.xml #generated:34
# view res/layout/item.xml #generated:19
-keep class com.jiaziang8.alarm.ui.MyButton { <init>(...); }

# view res/layout/notification_alarm_item.xml #generated:56
# view res/layout/notification_alarm_item.xml #generated:67
# view res/layout/notification_item.xml #generated:46
# view res/layout/notification_item.xml #generated:56
-keep class com.jiaziang8.alarm.ui.NotificationButton { <init>(...); }

# view res/layout/review_item.xml #generated:59
-keep class com.jiaziang8.alarm.ui.deleteReviewButton { <init>(...); }

# view res/layout/main.xml #generated:13
# view res/layout/review_activity.xml #generated:41
-keep class me.maxwin.view.XListView { <init>(...); }

